courseDept,courseNum,GPA
AE,443,3.59
AE,451,3.57
AE,454,3.56
AE,460,3.69
AE,461,3.69
AE,470,3.18
AE,483,3.65
AE,498,3.67
AE,504,3.76
AE,526,3.55
AFRO,100,3.44
AFRO,101,3.12
AFRO,103,3.17
AFRO,105,3.32
AFRO,132,3.52
AFRO,199,3.64
AFRO,224,3.78
AFRO,226,3.67
AFRO,227,3.46
AFRO,228,3.78
AFRO,231,3.76
AFRO,243,3.49
AFRO,261,3.48
AFRO,298,3.85
AFRO,342,2.59
AFRO,372,3.28
AFRO,378,3.62
AFRO,381,3.79
AFRO,383,3.45
AFRO,410,3.86
AFRO,411,3.35
AFST,210,3.38
AFST,222,3.66
AGCM,110,3.59
AGCM,220,3.54
AGCM,230,3.53
AGCM,270,3.54
AGCM,315,3.75
AGCM,320,3.39
AGCM,330,3.56
AGCM,430,3.46
AGED,100,3.69
AGED,140,3.66
AGED,220,3.17
AGED,230,3.53
AGED,260,3.53
AGED,280,3.51
AGED,300,3.71
AGED,310,3.57
AGED,340,3.65
AGED,360,3.64
AGED,380,3.66
AGED,421,3.54
AGED,430,3.84
AGED,480,3.79
AGED,499,3.75
AGED,550,3.56
AGED,551,3.68
AHS,125,3.94
AHS,199,3.8
AHS,365,3.95
AHS,399,3.87
AHS,494,3.77
AIS,101,3.51
AIS,140,3.55
AIS,265,3.57
AIS,275,3.62
AIS,285,3.57
ANSC,100,3.35
ANSC,101,3.58
ANSC,103,3.96
ANSC,109,3.53
ANSC,110,3.69
ANSC,199,3.88
ANSC,201,3.73
ANSC,205,3.7
ANSC,206,3.78
ANSC,207,3.49
ANSC,209,3.28
ANSC,210,3.37
ANSC,221,2.92
ANSC,222,2.62
ANSC,223,2.92
ANSC,224,2.86
ANSC,250,3.65
ANSC,251,2.86
ANSC,256,3.06
ANSC,294,3.97
ANSC,298,3.88
ANSC,299,3.83
ANSC,305,3.72
ANSC,306,3.74
ANSC,307,2.97
ANSC,309,3.64
ANSC,321,3.13
ANSC,322,3.19
ANSC,331,3.11
ANSC,350,3.6
ANSC,362,2.45
ANSC,363,3.76
ANSC,370,3.32
ANSC,398,3.91
ANSC,400,3.85
ANSC,401,3.72
ANSC,402,3.79
ANSC,403,3.64
ANSC,404,3.87
ANSC,406,3.43
ANSC,407,3.18
ANSC,409,3.63
ANSC,420,3.07
ANSC,421,3.67
ANSC,422,3.27
ANSC,424,3.47
ANSC,431,3.33
ANSC,437,3.19
ANSC,438,3.82
ANSC,444,3.69
ANSC,445,3.85
ANSC,446,3.46
ANSC,450,3.21
ANSC,452,3.64
ANSC,467,3.76
ANSC,498,3.86
ANSC,499,3.6
ANSC,520,3.46
ANSC,542,3.85
ANSC,561,3.78
ANTH,101,3.2
ANTH,102,3.02
ANTH,103,3.34
ANTH,104,3.51
ANTH,105,3.0
ANTH,106,3.59
ANTH,143,3.56
ANTH,150,3.58
ANTH,157,3.22
ANTH,160,3.2
ANTH,165,3.62
ANTH,175,3.37
ANTH,180,3.33
ANTH,182,3.44
ANTH,185,3.37
ANTH,199,3.33
ANTH,209,3.76
ANTH,220,3.29
ANTH,225,3.47
ANTH,230,3.36
ANTH,240,3.42
ANTH,241,3.48
ANTH,246,3.64
ANTH,249,3.48
ANTH,259,3.72
ANTH,262,3.06
ANTH,266,3.23
ANTH,268,3.23
ANTH,270,3.21
ANTH,271,3.18
ANTH,275,3.2
ANTH,277,3.34
ANTH,278,3.74
ANTH,280,3.37
ANTH,288,3.16
ANTH,343,3.69
ANTH,362,3.53
ANTH,363,3.21
ANTH,368,3.35
ANTH,372,3.93
ANTH,374,3.59
ANTH,375,3.54
ANTH,376,3.04
ANTH,379,3.16
ANTH,393,3.04
ANTH,399,3.61
ANTH,411,3.72
ANTH,414,3.32
ANTH,437,3.29
ANTH,441,3.68
ANTH,449,3.73
ANTH,459,3.61
ANTH,460,3.73
ANTH,462,3.58
ANTH,466,3.76
ANTH,498,3.52
ARAB,150,3.62
ARAB,201,3.46
ARAB,202,3.51
ARAB,403,3.55
ARAB,404,3.66
ARAB,405,3.62
ARCH,101,3.57
ARCH,171,3.39
ARCH,172,3.5
ARCH,199,3.68
ARCH,210,3.22
ARCH,231,3.4
ARCH,232,3.37
ARCH,233,3.37
ARCH,271,3.09
ARCH,272,3.17
ARCH,273,3.03
ARCH,274,2.97
ARCH,314,3.94
ARCH,321,3.39
ARCH,341,2.98
ARCH,342,3.09
ARCH,351,3.25
ARCH,352,3.28
ARCH,373,3.37
ARCH,374,3.39
ARCH,403,3.29
ARCH,407,3.33
ARCH,409,3.39
ARCH,410,3.13
ARCH,411,3.28
ARCH,412,3.04
ARCH,413,3.4
ARCH,414,3.5
ARCH,415,3.13
ARCH,416,3.35
ARCH,417,3.26
ARCH,423,3.8
ARCH,433,3.32
ARCH,435,3.1
ARCH,451,3.4
ARCH,452,3.46
ARCH,468,3.55
ARCH,475,3.34
ARCH,476,3.44
ARCH,480,3.65
ARCH,490,3.58
ARCH,501,3.49
ARCH,502,3.4
ARCH,517,3.58
ARCH,536,3.29
ARCH,537,3.43
ARCH,551,3.42
ARCH,553,3.3
ARCH,554,3.78
ARCH,556,3.63
ARCH,563,3.65
ARCH,577,3.18
ARCH,593,3.5
ARCH,595,3.61
ART,100,3.46
ART,102,3.7
ART,103,3.87
ART,104,3.94
ART,105,3.79
ART,140,3.67
ART,202,3.9
ART,205,3.49
ART,250,3.5
ART,299,3.67
ART,310,3.73
ARTD,101,3.59
ARTD,201,3.37
ARTD,202,3.42
ARTD,209,3.39
ARTD,211,3.71
ARTD,212,3.36
ARTD,213,3.76
ARTD,215,3.49
ARTD,216,3.4
ARTD,217,3.51
ARTD,218,3.65
ARTD,222,3.54
ARTD,225,3.22
ARTD,226,3.52
ARTD,228,3.19
ARTD,230,3.84
ARTD,251,3.59
ARTD,260,3.4
ARTD,261,3.89
ARTD,270,3.71
ARTD,299,3.66
ARTD,301,3.05
ARTD,302,3.16
ARTD,310,3.33
ARTD,313,3.53
ARTD,318,3.42
ARTD,326,3.4
ARTD,328,3.64
ARTD,330,3.29
ARTD,333,3.57
ARTD,351,3.71
ARTD,362,3.92
ARTD,371,3.69
ARTD,401,3.38
ARTD,402,3.42
ARTD,410,3.47
ARTD,411,3.59
ARTD,418,3.35
ARTD,420,3.88
ARTD,426,3.54
ARTD,444,3.76
ARTD,445,3.39
ARTD,448,3.51
ARTD,471,3.76
ARTD,499,3.41
ARTE,101,3.54
ARTE,201,3.72
ARTE,202,3.85
ARTE,475,3.92
ARTF,101,3.44
ARTF,102,3.72
ARTF,103,3.83
ARTF,104,3.52
ARTH,110,3.41
ARTH,111,3.3
ARTH,112,3.29
ARTH,113,3.32
ARTH,114,2.88
ARTH,115,3.23
ARTH,127,3.89
ARTH,211,3.15
ARTH,215,3.0
ARTH,222,3.21
ARTH,231,3.37
ARTH,235,3.25
ARTH,240,3.25
ARTH,241,3.47
ARTH,242,3.51
ARTH,250,3.35
ARTH,257,3.06
ARTH,260,3.13
ARTH,299,3.39
ARTH,310,3.35
ARTH,312,3.56
ARTH,313,3.37
ARTH,344,3.03
ARTH,350,3.07
ARTH,351,3.35
ARTH,360,3.14
ARTH,395,3.31
ARTH,402,3.27
ARTH,403,3.25
ARTH,413,3.51
ARTH,433,3.19
ARTH,435,3.63
ARTH,436,3.14
ARTH,441,3.3
ARTH,445,3.78
ARTH,446,3.23
ARTH,495,3.39
ARTS,250,3.56
ARTS,251,3.61
ARTS,261,3.98
ARTS,280,3.46
ARTS,299,3.92
ARTS,350,3.38
ARTS,351,3.51
ARTS,450,3.38
ARTS,451,3.61
ARTS,499,3.71
ASRM,199,3.71
ASRM,210,3.11
ASRM,406,3.37
ASRM,409,3.59
ASRM,410,3.25
ASRM,461,3.46
ASRM,469,2.82
ASRM,471,3.3
ASRM,472,3.23
ASRM,510,3.62
ASRM,552,3.46
ASTR,100,3.24
ASTR,121,3.04
ASTR,122,3.25
ASTR,150,3.46
ASTR,210,3.13
ASTR,310,3.07
ASTR,330,3.62
ASTR,350,3.39
ASTR,404,3.13
ASTR,405,3.12
ASTR,406,3.17
ASTR,414,3.19
ASTR,496,3.69
ASTR,507,3.82
ATMS,100,3.38
ATMS,120,3.72
ATMS,140,3.36
ATMS,201,3.77
ATMS,205,3.68
ATMS,301,3.2
ATMS,302,2.83
ATMS,303,2.97
ATMS,304,3.04
ATMS,305,3.36
ATMS,307,2.92
ATMS,313,3.14
ATMS,314,2.92
ATMS,315,3.96
ATMS,322,3.45
ATMS,323,3.43
ATMS,391,3.48
ATMS,401,3.42
ATMS,404,3.46
ATMS,410,3.08
ATMS,420,3.65
ATMS,421,3.61
ATMS,444,3.87
ATMS,447,3.21
ATMS,491,3.45
ATMS,492,3.83
ATMS,502,3.7
AVI,101,3.34
AVI,130,3.06
AVI,140,3.47
AVI,184,3.46
AVI,200,3.33
AVI,210,3.17
AVI,384,3.11
AVI,455,3.33
AVI,497,3.4
BADM,199,3.91
BADM,210,3.48
BADM,211,3.66
BADM,261,3.97
BADM,275,3.52
BADM,300,3.3
BADM,310,3.47
BADM,311,3.55
BADM,312,3.47
BADM,313,3.48
BADM,314,3.46
BADM,320,3.71
BADM,321,3.63
BADM,322,3.58
BADM,323,3.6
BADM,324,3.74
BADM,325,3.69
BADM,326,3.6
BADM,327,3.73
BADM,329,3.69
BADM,330,3.9
BADM,335,3.56
BADM,336,3.57
BADM,337,3.83
BADM,340,3.69
BADM,350,3.54
BADM,351,3.8
BADM,352,3.46
BADM,353,3.6
BADM,356,3.73
BADM,359,3.87
BADM,365,3.83
BADM,366,3.9
BADM,367,3.71
BADM,374,3.43
BADM,375,3.31
BADM,377,3.35
BADM,378,3.13
BADM,379,3.32
BADM,380,3.64
BADM,381,3.75
BADM,382,3.69
BADM,394,3.98
BADM,395,3.62
BADM,403,3.56
BADM,420,3.81
BADM,445,3.74
BADM,446,3.67
BADM,449,3.64
BADM,453,3.81
BADM,460,3.64
BADM,461,3.98
BADM,501,3.71
BADM,508,3.61
BADM,509,3.7
BADM,514,3.65
BADM,520,3.77
BADM,521,3.69
BADM,524,3.77
BADM,525,3.58
BADM,528,3.6
BADM,529,3.75
BADM,532,3.93
BADM,540,3.93
BADM,543,3.56
BADM,544,3.53
BADM,550,3.73
BADM,551,3.75
BADM,552,3.8
BADM,553,3.55
BADM,554,3.24
BADM,555,3.7
BADM,556,3.89
BADM,557,3.78
BADM,559,3.76
BADM,562,3.85
BADM,564,3.52
BADM,566,3.44
BADM,567,3.55
BADM,572,3.59
BADM,573,3.52
BADM,574,3.55
BADM,576,3.77
BADM,577,3.71
BADM,582,3.75
BADM,583,3.74
BADM,584,3.69
BADM,586,3.9
BADM,588,3.89
BADM,589,3.5
BADM,590,3.82
BADM,593,3.51
BADM,595,3.68
BCOG,301,3.49
BCS,115,3.63
BIOC,445,3.83
BIOC,446,3.45
BIOC,455,3.19
BIOC,460,3.42
BIOE,100,3.97
BIOE,120,3.83
BIOE,199,3.81
BIOE,201,3.69
BIOE,202,3.4
BIOE,205,3.17
BIOE,206,3.2
BIOE,210,3.46
BIOE,220,3.57
BIOE,298,3.4
BIOE,301,3.49
BIOE,302,3.44
BIOE,303,3.78
BIOE,310,3.62
BIOE,360,3.57
BIOE,398,3.86
BIOE,414,3.36
BIOE,415,3.74
BIOE,420,3.69
BIOE,430,3.73
BIOE,435,3.84
BIOE,436,3.95
BIOE,476,3.6
BIOE,479,3.96
BIOE,498,3.82
BIOE,502,3.83
BIOE,504,3.7
BIOE,505,3.64
BIOE,507,3.91
BIOE,573,3.36
BIOE,574,3.81
BIOE,575,3.78
BIOE,598,3.77
BIOP,401,3.65
BTW,250,3.58
BTW,261,3.64
BTW,263,3.61
BTW,271,3.63
BUS,101,3.83
BUS,120,3.93
BUS,199,3.87
BUS,201,3.86
BUS,301,3.84
BUS,302,3.9
CB,624,3.69
CB,626,3.88
CEE,195,3.72
CEE,201,3.16
CEE,202,3.16
CEE,300,3.0
CEE,310,3.09
CEE,320,3.49
CEE,330,3.45
CEE,340,3.4
CEE,350,3.41
CEE,360,3.07
CEE,380,2.88
CEE,398,3.64
CEE,401,3.44
CEE,406,3.14
CEE,407,3.38
CEE,408,3.2
CEE,409,3.49
CEE,410,3.26
CEE,411,3.3
CEE,412,3.82
CEE,415,3.04
CEE,416,3.19
CEE,418,3.32
CEE,420,3.48
CEE,421,3.5
CEE,422,3.4
CEE,424,3.46
CEE,430,3.56
CEE,432,3.64
CEE,433,3.47
CEE,434,3.62
CEE,437,3.36
CEE,438,3.58
CEE,440,3.34
CEE,442,3.63
CEE,443,3.34
CEE,444,3.41
CEE,446,3.22
CEE,447,3.18
CEE,449,3.36
CEE,450,3.67
CEE,452,3.58
CEE,453,3.32
CEE,457,3.29
CEE,458,3.8
CEE,460,3.32
CEE,461,3.19
CEE,462,3.43
CEE,463,3.47
CEE,465,3.32
CEE,467,3.08
CEE,468,3.57
CEE,469,3.55
CEE,470,3.24
CEE,471,3.17
CEE,472,3.49
CEE,480,2.9
CEE,483,3.07
CEE,484,3.25
CEE,491,3.32
CEE,493,3.89
CEE,498,3.76
CEE,506,3.36
CEE,507,3.76
CEE,508,3.49
CEE,509,3.45
CEE,512,3.53
CEE,515,3.36
CEE,517,3.39
CEE,524,3.73
CEE,525,3.73
CEE,526,3.79
CEE,527,3.74
CEE,528,3.69
CEE,537,3.46
CEE,538,3.63
CEE,540,3.74
CEE,557,3.79
CEE,559,3.81
CEE,560,3.5
CEE,561,3.8
CEE,570,3.3
CEE,572,3.73
CEE,575,3.63
CEE,576,3.77
CEE,580,3.36
CEE,585,4.0
CEE,586,3.44
CEE,590,3.45
CEE,592,3.83
CEE,598,3.7
CHBE,101,3.35
CHBE,221,2.66
CHBE,321,2.98
CHBE,421,2.77
CHBE,422,2.87
CHBE,424,2.88
CHBE,430,3.19
CHBE,431,3.09
CHBE,440,3.1
CHBE,452,3.67
CHBE,453,3.85
CHBE,455,3.05
CHBE,456,3.16
CHBE,457,2.95
CHBE,471,3.12
CHBE,472,3.05
CHBE,473,2.96
CHBE,474,3.3
CHBE,475,3.38
CHBE,476,3.67
CHBE,478,3.01
CHBE,494,3.42
CHBE,521,3.56
CHBE,522,3.61
CHBE,523,3.48
CHBE,525,3.57
CHBE,551,3.5
CHBE,571,3.82
CHBE,594,3.67
CHEM,101,2.74
CHEM,102,2.52
CHEM,103,3.59
CHEM,104,2.65
CHEM,105,3.59
CHEM,108,3.74
CHEM,199,3.92
CHEM,202,2.72
CHEM,203,3.09
CHEM,204,2.74
CHEM,205,3.02
CHEM,222,3.5
CHEM,223,3.14
CHEM,232,2.68
CHEM,233,3.28
CHEM,236,2.87
CHEM,237,2.89
CHEM,312,2.9
CHEM,315,3.07
CHEM,317,3.26
CHEM,332,2.83
CHEM,360,3.41
CHEM,420,2.99
CHEM,436,2.86
CHEM,437,3.38
CHEM,440,3.2
CHEM,442,3.28
CHEM,444,3.05
CHEM,445,3.69
CHEM,460,3.25
CHEM,474,3.11
CHEM,483,3.46
CHEM,492,3.77
CHEM,512,3.58
CHEM,524,3.71
CHEM,530,3.5
CHEM,532,3.47
CHEM,534,3.34
CHEM,540,3.51
CHEM,544,3.55
CHEM,570,3.49
CHEM,572,3.71
CHEM,574,3.56
CHEM,576,3.81
CHEM,584,3.58
CHEM,588,3.71
CHEM,590,3.48
CHIN,203,3.4
CHIN,242,2.75
CHLH,100,3.51
CHLH,101,3.4
CHLH,110,3.37
CHLH,111,3.79
CHLH,125,3.83
CHLH,199,3.69
CHLH,200,3.5
CHLH,201,3.51
CHLH,206,3.41
CHLH,210,3.59
CHLH,243,3.66
CHLH,244,3.0
CHLH,250,3.57
CHLH,260,3.63
CHLH,274,3.3
CHLH,304,3.65
CHLH,314,3.76
CHLH,380,3.92
CHLH,404,3.75
CHLH,407,3.89
CHLH,409,3.59
CHLH,410,3.55
CHLH,415,3.57
CHLH,421,3.59
CHLH,455,3.62
CHLH,456,3.65
CHLH,457,3.67
CHLH,458,3.56
CHLH,469,3.67
CHLH,474,3.53
CHLH,494,3.78
CHLH,510,3.87
CHLH,540,3.5
CHLH,550,3.94
CHLH,572,3.57
CHLH,573,3.56
CHLH,577,3.92
CHLH,594,3.76
CHP,199,3.87
CI,210,3.86
CI,335,3.85
CI,401,3.76
CI,402,3.8
CI,403,3.8
CI,404,3.79
CI,405,3.76
CI,406,3.78
CI,407,3.79
CI,410,3.71
CI,415,3.78
CI,420,3.47
CI,421,3.41
CI,422,3.8
CI,424,3.87
CI,430,3.77
CI,431,3.72
CI,432,3.87
CI,433,3.78
CI,435,3.97
CI,437,3.86
CI,444,3.94
CI,446,3.77
CI,447,3.93
CI,448,3.85
CI,450,3.71
CI,451,3.88
CI,452,3.84
CI,465,3.46
CI,466,3.92
CI,467,3.68
CI,468,3.79
CI,471,3.64
CI,472,3.96
CI,473,3.95
CI,475,3.78
CI,476,3.8
CI,477,3.85
CI,499,3.76
CI,507,3.28
CI,509,3.76
CI,517,3.83
CI,522,3.86
CI,541,3.61
CI,550,3.79
CINE,193,3.43
CINE,247,3.44
CINE,261,3.44
CINE,262,3.17
CINE,361,3.03
CINE,395,3.35
CINE,495,3.33
CLCV,100,3.02
CLCV,102,3.47
CLCV,111,3.12
CLCV,114,3.28
CLCV,115,3.5
CLCV,116,3.37
CLCV,120,3.66
CLCV,131,3.39
CLCV,132,3.16
CLCV,160,3.41
CLCV,206,3.84
CLCV,220,3.36
CLCV,221,3.28
CLCV,222,3.61
CLCV,224,3.9
CLCV,225,3.8
CLCV,231,3.55
CLCV,232,3.55
CLCV,240,3.41
CLCV,323,3.4
CLCV,443,3.17
CLCV,444,3.15
CMN,101,3.37
CMN,102,3.15
CMN,111,3.58
CMN,112,3.66
CMN,113,3.4
CMN,115,3.29
CMN,199,3.85
CMN,210,3.19
CMN,211,3.48
CMN,212,3.29
CMN,213,3.69
CMN,215,3.5
CMN,220,3.43
CMN,230,3.23
CMN,231,3.48
CMN,232,3.48
CMN,250,3.43
CMN,260,3.23
CMN,275,3.1
CMN,277,2.88
CMN,280,3.33
CMN,304,3.91
CMN,310,2.98
CMN,312,3.3
CMN,320,3.72
CMN,321,2.67
CMN,323,3.56
CMN,326,3.11
CMN,336,3.2
CMN,338,3.08
CMN,340,3.46
CMN,345,2.85
CMN,361,3.38
CMN,362,3.15
CMN,368,3.22
CMN,370,3.67
CMN,375,3.14
CMN,377,3.22
CMN,396,3.15
CMN,410,3.5
CMN,411,3.44
CMN,412,3.28
CMN,413,3.74
CMN,415,3.54
CMN,416,3.22
CMN,421,3.14
CMN,423,3.46
CMN,424,3.28
CMN,427,2.69
CMN,428,2.75
CMN,429,2.98
CMN,432,3.86
CMN,435,3.53
CMN,437,3.17
CMN,450,3.35
CMN,462,3.25
CMN,463,3.38
CMN,464,3.39
CMN,465,3.6
CMN,476,3.51
CMN,496,3.29
CMN,502,3.94
CMN,503,3.73
CMN,504,3.92
CMN,506,3.94
CMN,529,4.0
CMN,595,3.8
CPSC,112,3.16
CPSC,113,3.45
CPSC,116,3.82
CPSC,117,3.85
CPSC,131,3.68
CPSC,213,3.33
CPSC,215,3.04
CPSC,226,2.95
CPSC,241,2.88
CPSC,261,3.27
CPSC,265,3.9
CPSC,270,3.13
CPSC,336,3.38
CPSC,352,3.17
CPSC,412,3.56
CPSC,414,3.74
CPSC,415,3.79
CPSC,418,3.71
CPSC,419,3.95
CPSC,426,3.49
CPSC,431,3.35
CPSC,437,3.71
CPSC,440,3.28
CPSC,441,3.61
CPSC,452,3.79
CPSC,453,3.55
CPSC,454,3.92
CPSC,466,3.71
CPSC,484,3.52
CPSC,498,3.92
CPSC,499,3.95
CPSC,518,3.79
CPSC,541,3.55
CPSC,542,3.44
CPSC,543,3.84
CPSC,563,3.91
CPSC,564,3.59
CPSC,565,3.83
CPSC,588,3.65
CPSC,593,3.81
CS,100,3.76
CS,101,3.38
CS,105,3.33
CS,125,3.44
CS,126,3.59
CS,173,3.03
CS,196,3.77
CS,199,3.81
CS,210,3.65
CS,225,3.22
CS,231,2.84
CS,232,3.16
CS,233,3.2
CS,241,2.84
CS,242,3.47
CS,296,3.74
CS,357,3.16
CS,361,3.4
CS,373,3.0
CS,374,2.67
CS,398,3.06
CS,410,3.85
CS,411,3.38
CS,412,3.39
CS,414,3.21
CS,418,3.33
CS,419,3.55
CS,420,3.29
CS,421,3.4
CS,422,3.79
CS,423,3.44
CS,424,3.54
CS,425,3.27
CS,426,3.38
CS,427,3.46
CS,428,3.53
CS,429,3.42
CS,431,3.1
CS,433,3.37
CS,438,3.15
CS,440,3.25
CS,445,3.61
CS,446,3.44
CS,447,3.58
CS,450,3.16
CS,457,2.86
CS,460,3.73
CS,461,3.08
CS,463,3.36
CS,465,3.22
CS,466,3.61
CS,467,3.73
CS,473,2.72
CS,477,3.52
CS,484,3.19
CS,492,3.53
CS,493,3.68
CS,494,3.61
CS,498,3.53
CS,510,3.81
CS,511,3.64
CS,512,3.71
CS,513,3.98
CS,519,3.7
CS,523,3.72
CS,525,3.72
CS,527,3.72
CS,528,3.6
CS,533,3.65
CS,538,3.81
CS,544,3.96
CS,546,3.82
CS,548,3.39
CS,554,3.64
CS,555,3.75
CS,556,3.56
CS,563,3.51
CS,565,3.68
CS,573,3.46
CS,574,3.29
CS,579,3.66
CS,583,3.92
CS,598,3.8
CW,100,3.61
CW,200,3.36
CW,243,3.43
CWL,114,3.41
CWL,151,3.82
CWL,189,3.57
CWL,190,3.14
CWL,207,3.9
CWL,208,3.84
CWL,241,3.64
CWL,242,3.61
CWL,450,3.71
DANC,100,3.78
DANC,101,3.8
DANC,102,3.75
DANC,105,3.81
DANC,106,3.82
DANC,107,3.8
DANC,109,3.67
DANC,112,3.73
DANC,120,3.71
DANC,121,3.89
DANC,125,2.89
DANC,131,3.9
DANC,150,3.92
DANC,160,3.41
DANC,162,3.65
DANC,166,3.85
DANC,167,2.95
DANC,175,3.62
DANC,200,3.71
DANC,201,3.68
DANC,212,3.62
DANC,240,3.94
DANC,259,3.95
DANC,260,3.48
DANC,261,3.44
DANC,266,3.53
DANC,268,3.41
DANC,301,3.62
DANC,310,3.64
DANC,340,3.4
DANC,360,3.49
DANC,362,3.88
DANC,363,3.95
DANC,366,3.28
DANC,410,3.21
DANC,440,3.4
EALC,122,3.66
EALC,130,3.56
EALC,199,3.37
EALC,222,2.91
EALC,230,3.75
EALC,240,3.52
EALC,250,3.16
EALC,275,3.4
EALC,285,3.48
EALC,287,3.1
EALC,305,3.36
EALC,306,3.35
EALC,307,3.14
EALC,308,3.61
EALC,361,3.3
EALC,365,3.62
EALC,367,3.91
EALC,398,3.56
EALC,415,3.49
ECE,101,3.19
ECE,110,3.31
ECE,120,3.12
ECE,190,2.78
ECE,198,2.89
ECE,199,3.75
ECE,205,3.03
ECE,206,3.74
ECE,210,2.77
ECE,211,2.79
ECE,220,2.99
ECE,290,2.94
ECE,298,3.62
ECE,304,3.05
ECE,307,3.12
ECE,310,3.02
ECE,311,3.57
ECE,313,2.78
ECE,314,3.81
ECE,316,3.66
ECE,317,3.68
ECE,329,3.01
ECE,330,2.73
ECE,333,3.22
ECE,340,2.78
ECE,342,3.1
ECE,343,3.76
ECE,350,3.2
ECE,361,3.17
ECE,365,3.58
ECE,380,3.23
ECE,385,3.22
ECE,391,3.07
ECE,395,3.68
ECE,398,3.52
ECE,401,3.79
ECE,402,3.53
ECE,403,3.74
ECE,408,3.33
ECE,410,2.77
