,Rating
N Namachchivaya,3.0
J Namjoshi,5.0
N Narisetty,0.0
N Narisetty,0.0
S Narsipur,3.8
T Natoli,0.0
A Navaneetha,3.5
H Nazar,4.2
W Neely,3.0
J Neff,2.0
M Nelson,0.0
G Nelson,2.0
M Nelson,0.0
A Z Nelson,0.0
E Nelson,4.0
M Nelson,0.0
N Neogi,0.0
J Nerone,4.6
S Nesbitt,3.4
A Nesbitt,4.0
M Neubauer,3.0
E Neufeld,3.5
E Neuman,4.9
A Neville,5.0
T Nevins,3.9
L Newcomb,3.6
T Newcomb,3.0
D Newman,3.8
A Newman,2.8
A Newton,4.5
J Ng,0.0
M Yee Man Ng,0.0
T Ngo,0.0
F Ngo,4.0
H Nguyen,0.0
T Nguyen,0.0
M Nguyen,2.8
H Nguyen,0.0
L Nguyen Chaplin,5.0
A Nicely,2.7
E Nicley,4.5
D Nicola,4.5
B Niece,3.8
K Niehans,0.0
C Niekerk,4.4
F Niemeyer,1.2
M Niesen,4.4
I Nikolaev,3.5
K Nithyanandan,2.5
M Njeru,5.0
M Nobili,4.8
S Noble,5.0
H Noel,5.0
S Noffke,4.0
D Noland,4.0
K Norcross,5.0
A Norgard,3.2
J North,3.9
M Norton,4.8
S Notaro,4.6
A Novak,4.5
J Novakofski,3.0
R Nowak,4.0
M Nowak,0.0
E Nuesiri,2.5
Y Numata,0.0
R Nuzzo,1.5
U Nwaozuru,3.0
M O'Brien,3.6
V O'Brien,4.6
D O'Brien,3.9
D O'Connell,2.2
D O'Dea,4.8
B O'Dell,3.9
J O'Dwyer,4.8
N O'Gorman,3.3
J O'Neil,2.4
B O'Neil,0.0
E O'Toole,0.0
K O'Toole,5.0
M Obeidin,5.0
K Oberdeck,2.7
S Oberg,0.0
Q Obis,4.0
A Obradovich,5.0
I Ochoa,5.0
G Ochs,4.0
M Odom,4.1
T Offenstein,0.0
E Ofori,4.4
S Ogilvie,4.5
B G Ogolsky,0.0
S Oh,2.0
D Oh,1.0
A Ohms,0.0
T Oikhberg,3.0
S Okegbe,1.0
E Oldfield,2.3
A Olinger,4.6
J Olivar,3.6
F Olivarez,0.0
M A Oliver,0.0
L Oliverio,3.8
G Olsen,3.5
D Olsen,2.9
R Olshansky,3.5
L Olshansky,1.0
T Olson,4.5
K Olson,4.1
C Olson,0.0
S Michael Olson,0.0
L Olson,4.2
E Oltheten,4.2
U Olumba,5.0
A Oluoch,5.0
A Omaggio,0.0
K Ono,3.2
J Onosaka,4.2
Y Oono,1.8
A Orabi,0.0
E Orazio,4.0
P Orlean,3.5
M Orlie,3.2
M Ornik,4.8
A Orta,3.1
L Ortega,4.5
A Osman,3.6
E Osterbur,3.6
J Osterhout,4.3
M Ostrosky,5.0
R Oswald,4.5
C Otnes,3.0
C Ousley,0.0
J Overcash,4.2
B Owen,0.0
L Owen,3.0
A Owens,5.0
E Oyler,5.0
H Rose Pacheco,0.0
D Pack,4.0
T Pack,4.5
C Packard,2.8
J Packard,4.3
L Paden,4.7
A Padmanabhan,1.0
D Padua,1.6
R Pahre,3.9
K Paige,4.6
A Naomi Paik,0.0
A Naomi Paik,0.0
C A Paiva,0.0
Y Pak,3.9
D Palac,5.0
U Palekar,2.0
C Palmer,0.0
C Palmer,0.0
J Palmer,0.0
J Palmore,1.2
U Pamuksuz,4.8
D Pan,2.5
R Pandharipande,3.3
P Pandya,2.8
M Paquette-Abt,3.5
K Parab,5.0
A G Parameswaran,0.0
S Parente,3.0
Y Park,0.0
K Park,0.0
T H Park,0.0
W Park,0.0
H Park,1.2
Y Park,0.0
R Parker,4.2
M Parodi,4.0
D F Parrett,0.0
A Parrish,3.6
M Parthasarathy,2.4
R Rangaraja Parthasarathy,0.0
B Parthum,5.0
J Pascaleff,4.0
S Pataky,4.0
Y Patarapongsant,3.2
K Patel,5.0
S Patel,3.0
J Patterson,4.9
T Pauketat,4.2
J Paul,4.8
G Paulino,1.1
N Paulson,4.7
M Peacock,5.0
A Pearlstein,2.8
W Pearson,0.0
N Pearson,2.8
T Peck,5.0
M Peecher,3.5
C Peiper,2.5
R Pell,0.0
D Pellum,1.0
J Peng,0.0
J Peng,0.0
G Pennacchi,0.0
M Perdekamp,3.8
T Pereira dos Santos,2.0
E Perelman,3.5
E Perez,4.3
D Perez-Astros,4.7
A Perez-Núñez,5.0
M Perino,5.0
T Peris Fuentes,2.3
S Perkins,4.7
A Perkins,4.0
S Perret,5.0
M Perry,0.0
R Perry,2.5
C Perry,3.7
M Perry,0.0
G Piero Persiani,0.0
M E. Persson,0.0
H Pesch,3.5
R Pessagno,0.0
S Peters,3.0
E Peterson,5.0
M Peterson,4.0
B Peterson,0.0
P E Peterson,0.0
S Petrickova,3.9
S Petruzello,5.0
N Petruzzi,2.9
J Petry,3.9
J Cory Pettijohn,0.0
S Peychev ,3.5
C Phalon,5.0
V Pham,3.7
J Phan,3.0
A Philipponneau,4.5
C Philipps,3.0
J Philips,3.7
D Philpott,3.5
M Philpott,0.0
M Philpott,0.0
L Piedra,4.5
J Pierce,0.0
J Pieterse,2.5
J Pike,1.5
T Pilborw,2.5
T Pilbrow,0.0
A Pincus,3.8
D Pindus,1.0
M Pine,0.0
C PING-LIN,0.0
A Pinkert,5.0
J Pintar,4.5
G Pinteris,2.9
H Piper,2.7
M Pitchford,3.8
L Pitt,2.5
B Pittendrigh,2.0
M Pittenger,3.8
K Pitts,4.2
L Placzek,2.5
J Plaiss,4.5
D Planey,0.0
S Plasencia,2.5
S Platt,4.0
K Plawecki,2.8
E Pleck,2.5
A Poetzel,5.0
M Pokorny,2.9
G Polanco,3.6
M Polborn,3.3
P Polinski,2.6
J Polk,3.5
J Pollet,3.4
A Pollock,4.9
C Polychronopoulous,2.0
E Pomerantz,0.0
B Pomeroy,4.6
M Pool,3.2
K Pool,0.0
S Poole,0.0
M Poole,3.0
E Pop,4.4
A Popescu,1.5
G Popescu,2.7
J Popovics,3.9
P Popowski,2.0
B Popp,3.3
K Portier,0.0
N Portugal,5.0
G Pottker,5.0
M Powers,3.3
M Prabhakaran,2.0
  Praeger,3.8
S Prasanth,5.0
K Prasanth,3.2
P Praylow,2.5
M Preis,2.6
C Prendergast,4.8
J Ann Prentice,0.0
A Prescott,3.0
J Preston,3.0
J Lynne Pretty,0.0
D Price,3.8
R Price,4.0
C Price,0.0
J Price,4.8
S Priebe,4.7
N Prince,0.0
D Prochaska,1.9
E Procko,4.4
A Proctor,2.2
S Projansky,3.9
C Proksa,3.0
A Prorok,0.0
J Proulx,4.9
M Pryor,1.0
Y Pu,5.0
J Puacz,4.8
A Pucilowski,0.0
G Puckett,1.0
S Punyasena,2.3
S Purkayastha,1.4
K Pusateri,4.5
Z R Putnam,0.0
Z Qiu,3.5
W Qualls,2.0
K Quaney,0.0
D Quek,5.0
E P Quick,0.0
B Quick,4.6
D Quigley,1.3
D P Quinn,0.0
I Quintana-Wulf,4.0
D Quinto-Pozos,4.9
B Rabern,4.0
D Rabin,3.3
K A Rademacher,0.0
C Radhakrishnan,4.5
S Radil,4.5
E Radlowski,4.5
L Raetzman,4.2
R Rafferty,4.3
M Ragheb,3.8
M Rahe,0.0
S Raheel,0.0
P Rai,4.5
M Raj,0.0
S Rakha,4.2
T Ramais,4.6
M Ramey,4.4
J Ramsbottom,3.8
J Rana,3.5
J Randolph,4.3
A Ranjan,5.0
A Rao,5.0
C Rao,4.0
Z Raptii,3.6
A Rashad ,2.0
S Rashid,3.0
S Raskie,4.5
S Rasmusson,2.6
L Ratner,2.7
R Rauber,4.9
U Ravaioli,4.5
U Ravat,2.8
S Ravishankar,3.5
S Ray,0.0
C Ray,4.3
N Raybeck,3.2
A Rayburn,4.0
L Rayburn,3.7
M Raycraft,4.3
B Rayward,0.0
D Readey,3.2
L Reagan,2.4
V Reali,3.5
A K Rector,0.0
A Reddy,0.0
A Reddy,0.0
K Reeder,4.0
B Reeder,4.5
M Reedy,0.0
D Reese,4.9
B Reese,5.0
M Regenwetter,2.5
A Regoyo,4.7
D Reichers,4.0
D Reid,1.1
C Reifsteck,4.5
J Reis,3.8
H Reis,1.6
A Reisner,2.6
P Reitz,0.0
E Reitz,4.5
M Remmel,3.8
D Remmert,4.3
A Renear,1.0
E Renne,5.0
K Rennekamp,4.5
C Reschke,0.0
E Reutter,5.0
A Reyes,0.0
F V Reynolds,0.0
C Rezk,4.3
B Reznick,4.7
B Rhoads,3.6
J Rhodes,4.3
L Rice,1.0
A Richards,0.0
S K Richardson,0.0
S Richardson,3.0
C Richers,4.0
P Ricker,3.5
s Rickettes,0.0
S Ricketts,3.0
A Rickman,5.0
F Ridgway,4.4
B Ridgway,5.0
J Ridlon,1.0
D Riechers,1.5
M Riecker,4.8
A Riede,4.2
C Rienstra,3.5
C Riggins,3.0
P Riismandel,0.0
B Riley,2.0
E Riley,2.5
R Riley,3.0
A Rinaldi-Miles,2.8
A Rindfleisch,1.0
F Rios,0.0
F Rios,0.0
E Rios-Neto,1.5
M Rispoli,3.0
B Ritchison,2.9
E Ritter,4.7
N Rivera,0.0
A Rivera,5.0
I Rivers,1.5
D Rivier,3.5
B Roach,3.5
R Roach,2.9
K Rafaele Roberto,0.0
J Roberts,0.0
B Roberts,4.1
J Roberts,0.0
H Robertson,3.7
J Robinett,5.0
D Robinson,4.4
T Robinson,4.2
E Robinson,3.2
V Robinson,4.5
M Robinson,4.0
J P. Robinson-Cimpian,0.0
A Roca,4.8
D Roche,3.0
A Rockett,4.0
P C Rodkin,0.0
R Rodriguez,0.0
I Rodriguez,5.0
R Rodriguez,0.0
L Rodriguez,3.5
K Rodriguez'G,0.0
D Roediger,3.6
J Roesler,3.4
V Rogalla,0.0
V Rogalla,0.0
D Rogers,4.5
J A Rogers,0.0
G Roisman,3.9
J Rojas,1.4
B Rokicki,1.0
N Roman Alicia,1.0
K Romberg,0.0
K Romberg,0.0
R Romero,2.5
J Romine,4.5
R Romm,3.5
W Ronald,0.0
M Roppo,1.7
G Rosas,2.8
R Rosas,1.5
D Rosch,4.2
L Rose,0.0
R Rose,2.0
C Roseman,3.8
E Rosenbaum,2.9
J Rosenblatt,2.0
K Rosenblatt,3.1
J Rosenstein,3.3
B Rosenstock,3.6
L Rosenthal,3.5
B Ross,3.9
J Ross,4.6
D Ross,1.0
G Rosu,3.0
M Roszkowski,3.3
E Rota,3.6
D Roth,3.5
M Roth,4.0
M Rothberg,4.2
J Rotman,2.5
J Rouse,4.9
S Rowe,4.6
A Roy,1.0
K Roybal,4.5
Z Ruan,3.7
A R. Ruane,0.0
R Rubin,0.0
T Rubin,3.5
O Rubin,2.0
J Rubins,4.8
R Rucker,2.1
B Ruder,0.0
G Rudkevich,2.8
K D Rudolph,0.0
T Rudolph,3.4
G Rudy,3.9
A Ruehlicke,4.8
E Rueterra,0.0
M Ruiz,0.0
S Ruiz,5.0
M Rukgaber,3.8
R Rumbelow,5.0
B Rumpf,2.8
J Rumsey,4.2
A Rundlett,5.0
P Rungta,5.0
S Runkle,4.5
B Ruppert,3.3
D Rush,4.1
R Rushing,4.6
P Rushing,4.0
M Russell,1.0
L Russell,3.3
K Russell,4.3
C Rutherford,4.5
D Ruzic,4.3
K Ryan,0.0
K M Rybka,0.0
E Saadah,0.0
E Saadah,0.0
A Saalfeld,0.0
M Sabitova,2.8
M Sabok,4.2
V Sachdev,2.8
E Sacks,0.0
C Sadanand,0.0
M Sadler,4.9
R Sadler,3.8
N Blas Saenz,0.0
F Nur Safoglu,0.0
M Safstrom,4.7
D Saha,0.0
Z Sahakyan,3.3
L Sahakyan,4.3
M Sahiba,5.0
S Sahn,3.5
D Saintillan,3.7
J L. Salak-Johnson,0.0
S Salapaka,3.5
L Saldivar,5.0
E Salm,0.0
K Salo,2.8
E Salomon,0.0
M Salrin,5.0
I Salusky,2.5
J Salvo,4.5
R Samanie,4.0
D Samart,3.0
J Samet,2.3
B Samuel,0.0
R Sandefur,4.4
T Sanders,4.5
K Sanders,3.8
M Sandretto,4.4
C Sandvig,3.1
D Sansone,3.1
R Santens,5.0
C Santos,5.0
A Santos,1.0
S Sar,3.5
J Sarkar,1.5
D Sarlah,5.0
A Sarr,4.9
D Sarwate,4.4
P Sauer,4.6
R Saute,0.0
A Sautman,4.9
J Savic,3.0
J Saville,4.0
T Saxton-Fox,0.0
A Scarborough,0.0
D Scarpace,0.0
E Schaaf,4.2
R Schacht,2.4
S Schaffner,5.0
S Schantz,0.0
L M Schaposnik,0.0
B Schatz,0.0
G Scheele,0.0
A Scheeline,2.7
H Schein,4.4
H K Schenck,0.0
H Schenck,4.2
C Scheuer,4.4
M Schiavone,1.0
M Schijven,2.5
D Schiller,4.5
D Schleicher,4.2
A Schleife,5.0
M Schlesinger,1.8
F Schlipf,0.0
A Schmidt,3.4
A Nicole Schmidt,0.0
B Schmidt,0.0
S Schmidt,4.5
C Schmitz,4.2
N Schneider,3.3
D Schneider,3.0
R A Schneider,0.0
M Schneider,4.8
J Schneider,1.0
D W. Schneider,0.0
G Donald Schnitkey,0.0
R Schooley,0.0
P Schoolman,0.0
J Schouten,5.0
M Schrad,4.6
S Schreiner,5.0
W Schroeder,3.7
N Schroeder,3.9
C A Schroer,0.0
M Schuler,1.9
A Schulman,4.5
E Schulte,2.3
A Schultz,5.0
C Schultz,2.5
M Schulz,2.8
J Schutt-Aine,1.7
H Schwarb,5.0
L Oscar Schwartz,0.0
W Schwartz,0.0
R Schwartz,4.8
A Schwenk,5.0
A Schwing,2.8
A Schwingel,4.5
F Schwink,4.0
K Scislicka,0.0
A Scott,4.8
W Scott,4.0
N Scott,3.2
E Scott,0.0
M Scoville,5.0
B Scully,2.5
S Searing,0.0
K Sears,4.5
K Searsmith,2.2
E Sebastiao,4.5
E G Seebauer,0.0
R D Seidelman,0.0
D Seigler,5.0
S Seitz,2.5
M Selen,4.7
M Selig,2.4
J Selin,1.6
J Sellers,4.8
P R Selvin,0.0
I Senay,5.0
M Sener,0.0
R Sennet,3.7
J Senseney,3.8
D Sepkoski,3.0
T Serra,1.0
S Seshadri,3.0
S Sethi,1.0
M Sevella,0.0
L Sha,2.2
M Shabbir,1.0
L Shackelford,3.8
R Shafer,5.0
E Shaffer,3.6
S Shah,3.2
A Shakar,4.5
E Shakkour,1.9
U Shanbhag,4.1
N Shanbhag,3.5
J Shang,4.4
M Shankland,3.1
D Shanzer,0.0
X Shao,2.0
C Shao,4.7
D Shao,1.8
D Shapiro,0.0
J Shapland,3.5
P Shapley,2.5
J Shapley,1.2
L Sharabi,4.8
L Sharif,3.3
P Sharp,0.0
S Shavitt,2.3
M Jengping Shaw,0.0
O Shchur,4.7
B Shea,3.3
A Shea,3.8
T Shea,3.9
R Sheets,4.2
P Sheldon,4.3
S Shelley,3.0
J Shen,1.5
Y Shen,3.0
C Shenouda,2.2
F Shepke,4.0
M Sherburne,4.5
S Sherman,5.0
B Sherrick,4.6
D Sherwood,4.2
R J. Sherwood,0.0
A Sheshmani,3.0
M Shetina,4.8
C Shih,4.7
J Shin,3.7
Y Sun Shin,0.0
S Shin,0.0
F Shin,5.0
M Shin,5.0
C Shin,3.3
K Shinew,4.5
J Shinozuka,0.0
Z Shipstead,5.0
J Shoaff,2.8
D Shoemaker,1.9
G Shoffstall,4.8
D Sholem,4.8
R Shosted,3.5
N Shrikant,0.0
L Shriner,2.7
D Shukla,4.8
M Shumate,3.5
T Shumway,5.0
S Sianis,1.0
A Sibrian,2.7
A Sickles,2.1
A Siebert,0.0
J Siena,5.0
J Siler,0.0
M Siletti,0.0
P Silhan,1.6
M Silva,0.0
M Silva,0.0
H Silverman,3.4
M Silvers,3.9
C Simeone,3.8
B Simmons,4.6
J T. Simmons,0.0
J L. Simon,0.0
D Simons,4.7
D Simpson,4.5
D G Simpson,0.0
T Sims,3.0
G Sin,4.3
C Sing,5.0
C Singer,2.4
A Singer,3.5
R Singh,0.0
R Singh,0.0
G Singh,4.5
S Sinha,0.0
A Sinha,3.5
S Sinha,0.0
J Sinick,5.0
D Sinow,4.1
J Sirignano,1.0
D Sitler,1.5
N Siuti,3.1
M Sivapalan,2.5
D Skabelund,3.4
E Skidmore,4.8
R Skirvin,4.9
K Skwarczek,4.5
B Slade,3.2
J Slater,0.0
J Slattery,4.0
J Slauch,3.7
S Slaven,4.1
S Slobodnik,2.4
I Small,4.2
K Smalls,3.3
P Smaragdis,5.0
J Anne Smist,0.0
S Smith,0.0
K Smith,0.0
L C Smith,0.0
A Smith,3.3
M K Smith,0.0
J Smith,1.0
D L Smith,0.0
K Smith,0.0
P Smith,1.0
C Smith,4.5
M Smith,0.0
S Smith,0.0
S Smith,0.0
R Smith-Bolton,4.8
J Sneed,3.1
M Sneiderman,0.0
E Snodgrass,4.8
S Snow,4.4
V Sobol,5.0
J Socarras,2.3
M Soener,1.8
A Sohn,4.0
S Solecki,4.3
G Solis,3.3
J Solomon,4.5
E Solomonik,4.5
A Solya,4.1
D Somaya,1.0
S Somerville,4.5
C Sommers,4.9
R Song,3.8
Y Song,5.0
J Song,0.0
X Song,0.0
X Song,0.0
H Sorkin,0.0
H Sorkin,0.0
W Sosa-Escudero,5.0
J Sosnoff,4.5
M Sotirovic,5.0
S Soto,5.0
T Sougiannis,2.9
S Souyris,4.0
R Sowers,0.0
R Sowers,0.0
P Spagnolo,4.8
C Span,4.3
L Spanierman,5.0
B F Spencer,0.0
X Spencer,4.5
L Sperling,4.5
J Spielmann,5.0
A Spies,2.2
M Spies,3.5
C Spindel,0.0
D Spinner,0.0
T Spinner,5.0
J Spino,4.5
H Spinoza,0.0
D Spires,4.2
A Spletsov,0.0
C Sprague,0.0
J Sprague,0.0
R Springfield,0.0
K Sredl,0.0
A Sreekumar,4.3
R Sreenivas,4.8
V Srinivasan,3.7
R Sriver,0.0
T Srull,3.5
B Stadtmueller,3.0
C Stanciu,5.0
M Stanfill,3.5
S Stanley,1.5
M Starzewski,1.7
M Stasevicius,4.7
A Statt,0.0
D Stechman,4.5
A Steelman,0.0
B Steidinger,4.5
R Steigmann,1.5
M Steinberg,5.0
J Steinberg,4.0
T Stelzer,4.5
L Stengrim,4.6
A Stenport,4.8
A Stepanov,4.3
B Stephens,0.0
C Stern,5.0
T Sternburg,4.6
A Stevens,4.9
C G. Steward,0.0
C Steward,0.0
D Steward,2.5
M Stewart,4.2
S Stewart,0.0
S Stewart,0.0
B Stewart,2.0
B Stiles,4.7
A Stillwell,1.9
S Stimac,1.0
D Stipanovic,4.7
P Stoddard,4.8
V Stodden,2.9
K Stodola,2.8
M Stodolska,4.5
V Stojanoska,2.5
I Stole,3.8
D Stolee,4.5
P Stoller,3.9
M Stone,3.1
A Stone,4.3
C Stone,3.0
S Stone,1.0
E Stoppino,4.7
D Storage,5.0
M Storie,3.0
R Storm,5.0
R Strand,3.1
A Straub,5.0
D R Strauser,0.0
D Strauser,5.0
N Strole,4.5
M Stromberg,0.0
L Struble,1.0
M Stuardi,0.0
L Stubbs,3.5
A J Studer,0.0
R Stumpf,3.7
H SU,2.5
X Su,3.0
C Suarez,5.0
A Suarez,4.8
R Subramanyam,4.0
N Sugimura,4.0
N Sugrue,2.9
T Sulkin,4.2
A B. Sullers Jr.,0.0
Z Sullivan,3.8
S Sullivan,5.0
P Sullivan,4.5
W Sullivan,4.6
C J Sullivan,0.0
Y Sun,3.0
H Sundaram,2.6
S Sundresh,0.0
P Sunia,4.0
C Suski,0.0
D Sussman,3.5
S Sutor ,1.6
E Sutton,3.3
B Sutton,3.7
N Suvak,3.2
M Svolik,4.2
B Swanson,0.0
B Sweet,4.7
J Sweetwood,4.0
J Swenson,4.2
S Swenson,4.3
G Swicegood,4.1
N Swigger,3.0
S Sydnor,4.5
K Syer,3.5
R Sylvestri,5.0
C Symes,3.5
C Syms,1.5
R Szajna,1.0
J Szlosze,5.0
P Szuta,4.5
L Tabares,0.0
F Taddei,5.0
A Tafti,4.1
S Tainsky,4.3
E Tajkhorshid,0.0
A Talic,3.0
D Talleur,4.4
W Tam,1.0
K Tan,0.0
C Tancredy,4.6
H Taneja,1.0
V Tang,1.0
S Tang,5.0
M Tannenbaum,5.0
D Tanner,3.1
K Tappenden,1.6
P Tarjanyi,5.0
C Tarsala,1.2
A Tate,4.2
B Taub,2.7
N Taub,3.7
H Taube,4.3
E Tavares,3.8
B Tavucku Pirim,4.1
S Tawfick,3.0
S Taylor,4.2
A Taylor,0.0
G Taylor,0.0
A Taylor,0.0
M Taylor,4.1
A Teimourigerdeh,4.0
N Teixeira,3.0
M Tekourafi,0.0
E H Telzer,0.0
R Tempest,0.0
R Tempest,0.0
A Tendera,4.0
D Tendera,0.0
J Teper,0.0
M Terkourafi ,0.0
M Terry,4.5
C Tessum,1.0
M Testa,2.0
P Testa,3.5
S Tettegah,3.7
D Tewksbury,4.7
T Tezcan,4.0
S Thakkar,0.0
J Thaler,2.2
S Thangaraj,5.0
R Tharp,4.5
B Theide,1.0
J Thibert,4.8
S Thiel,3.0
E Thomann,4.7
S Thomas,0.0
D Thomas,5.0
J Thomas-Ward,5.0
L Thompson,4.0
C Thompson,4.7
A Thompson,1.0
N Thompson-Spires,3.5
C Thorn,3.8
M Thorum,0.0
D Thurston,2.5
S Tiarks,4.0
S Tichenor,3.5
D Tienou,2.1
R Tierney,4.5
C Tilley,5.0
A Tipei,5.0
S Tipei,3.5
A Tiwari,5.0
T Tjeerdsma,4.8
B Tober,3.8
R Toby,1.7
M Todarova,4.3
N Todd,4.0
D Tokarz,4.1
M Tokeshi,4.6
A Tolbert,4.5
S Tolman,2.8
J Tom,5.0
C Tomaszewski,5.0
J H Tomkin,0.0
J Tomkin,1.5
J Tong,0.0
X Tong,4.0
H Tong,1.0
A Toossi,3.4
J Torellas,3.1
E Torres,1.0
D Tortorelli,2.9
V Torvik,1.0
W Tousey,0.0
K Toussaint,4.9
J Trach,2.4
D Tracy,1.5
A Traill,3.5
K Trainor,1.0
R Tramel,5.0
P Tranel,4.2
J Trask,2.6
S Travis,0.0
L l Travis,0.0
L Travis,0.0
K Travlos,1.8
J Treat,0.0
A Tremblay,3.5
W Trent,3.2
T Trick,2.4
R Trilling,4.7
B Trinh,2.5
L Trinh,2.5
D Trinkle,3.8
B Trofanenko,3.5
A Trudeau,0.0
C Trujillo,0.0
W Truran,4.8
D Tsai,4.0
N Tsai,4.8
P Tse,1.8
A Tserunyan,2.4
A Adovor Tsikudo,0.0
A Tsiola,0.0
T TU,4.2
I Tubb,3.6
W Tucker,2.0
A Tumanov,0.0
A Tumanov,0.0
J Tumtum,0.0
T Turino,0.0
T Turino,0.0
C Turner,4.5
L Turner,2.0
J Turnock,3.5
D Tursun,3.8
T Tusia,5.0
A Tuszynska,4.1
E Tutumluer,2.7
M Twidale,4.2
B Twinkie,0.0
I Txurruka,4.0
J Tyehimha,0.0
B Tynes,3.2
J Tyson,4.4
A Tzanetou,4.0
N Tzirakis,2.6
M Uddin,3.0
R Uddin,3.5
B T Udrea,0.0
M Uihlein,5.0
S Ullom,3.7
R Virendra Uma,0.0
S Unander,4.5
G Underhill,3.0
T Underwood,4.0
J Unger,4.8
M Unger,4.8
D Unger,3.9
L Unnevehr,3.6
O Urcan,0.0
O Urcan,0.0
A Uribe-McGuire,3.1
K Usry,4.8
C Uyanik,5.0
V Vachharajani,2.8
N Vaidya,4.8
A Vakakis,3.8
A Valdivia,1.6
J Valente,2.6
S Valentine,5.0
J Valenzuela,0.0
J Validashti,4.7
D Valkanova ,3.5
R Valli,4.9
A Valocchi,0.0
M Van,0.0
W Van Der Donk,4.0
R Van der veen,0.0
T Van Heuvelen,4.0
J Van Heuvelen,5.0
D Van Ittersum,4.2
C Van Landingham,0.0
D Van Renen,3.5
C Van Riper,4.2
T Vance,3.8
J Vandehey,5.0
K VanDyne,0.0
P Vanka,4.9
A Varadharajan,3.9
A Varadharjan,5.0
H Varden,3.5
P Vargas,3.5
A Varma,5.0
D Varodayan,4.7
V Varvel,0.0
J Vasquez,4.0
S Vasudevan,2.7
C Vaughn,0.0
T Vaughn,0.0
J Vayntrub,4.4
O Vázquez,2.5
J Vazquez,0.0
J Vazquez,0.0
V Vellis,5.0
V Venkatasubramanian,1.0
R Venugopalan,2.5
M Verderame,3.7
V Verma,0.0
B Vermillion,4.8
A Verone,0.0
B Vesely,4.2
A Vicary,4.3
L Vicente,3.0
J Vicente Urrutia,5.0
J Vieira,3.2
C H Vieregger,0.0
L Villafane Roca,2.7
C Villanueva,3.3
J Vincent,0.0
J Vincent,0.0
J Vining,0.0
V Virudachalam,2.7
E Viruell-Fuentes,4.3
S Vishveshwara,4.5
P Viswanath,3.7
S Viswanath,4.0
M Viswanathan,4.5
C Vitosky,4.8
F Vivoni,3.9
E Vogel,5.0
T Vogel,3.8
C Vogiatzis,5.0
C Voigt,2.6
M Vonnahme,5.0
S Vostral,3.4
P Voulgaris,3.0
J Vozenilek,5.0
A Vuong Persson,5.0
J Vura-Weis,2.7
D Vural,0.0
J Wachtel,0.0
J M Wachtel,0.0
C Wachter,3.7
M Wade,5.0
R Wade,1.0
R Wadleigh ,0.0
W Wadlington,0.0
L Wagner,2.5
A Wagoner-Johnson,2.6
D Wahl,1.0
L Waldrep,4.6
L Waldrop,4.8
L Walker,0.0
G Walker,3.0
K Walkiewicz,4.8
O Wallo,5.0
J Walsh,0.0
J Walsh,0.0
T Walston,4.9
B Walters,4.8
C Walton,5.0
M Wander,1.8
H Wane,0.0
Y Wang,0.0
Z Wang,0.0
S Wang,0.0
S Wang,0.0
I Wang,4.5
Y Wang,0.0
Z Wang,0.0
F Wang,1.0
W Wang,3.3
M Wang,0.0
J Wang,0.0
X Wang,0.0
R Frances Wang,0.0
J Wang,0.0
L Wang,0.0
X Wang,0.0
Y Wang,0.0
Y Wang,0.0
X Tony Wang,0.0
Q Wang,3.0
S Wang,0.0
Z Wang ,5.0
R Wantland,4.6
T Ward,1.5
M Ward,3.8
R Ware,5.0
J Warfield,4.4
E Warnick,0.0
T Warnick,4.2
A Warren,1.6
E A Warren,0.0
R Warrior,1.5
B Washick,1.0
M Washington,4.3
J Waskan,3.7
K Waspi,3.0
D Wasserman,4.0
N Watanabe,0.0
S Watanabe,5.0
M Waters,1.9
K Watkin,2.2
T Watkins,0.0
R Watkins,5.0
D Watson,3.3
P Watson,4.4
W Watson,4.5
N Watson,5.0
O Watts-Davis,4.9
P Weatherhead,3.8
J Weaver,3.5
R Weaver,4.9
C Weaver,2.0
G M Webb,0.0
R Weber,0.0
R Weber,0.0
C Webster,0.0
T Wedig,4.4
T L Weech,0.0
K Weeks,5.0
K Wegmann,3.7
J Weible,4.7
P Weichsel,1.8
D Weightman,0.0
S Weinberg,4.2
R Weinzierl,4.0
B Weir,4.8
M Weisbach,4.7
S Weisbenner,4.0
C Weisman,0.0
D Weiss,4.0
R Weissberg,2.9
A Weissler,4.5
M Weissman,4.1
T Weissman,3.4
T Welch,0.0
A Weldon,0.0
P Wellington,0.0
D Welsh,5.0
J Wenckus,5.0
P Wenger,4.8
R Wengert,3.9
T Wentling,0.0
V A Werpetinski,0.0
T Wertin,2.0
M Wescott,4.9
J Wessels,0.0
D West,3.0
L West,3.6
M West,4.4
A West,5.0
J Westbrook ,3.5
A Weston,3.2
S Wetter,4.5
M Wheeler,5.0
S White,2.6
B White,4.5
N White,4.9
M White,2.4
J White,3.3
C Whitfield,3.0
E Whitteck,4.0
J Katherine Whittington,0.0
K Whittlesey,3.2
R Wickesberg,4.5
K Wickett,0.0
B Wicks,3.2
M Widdicks,4.9
A Wieckowski,1.2
C Wiesener,4.4
K Wilcox,3.8
H S Wildblood,0.0
H A Wilder,0.0
B Wiley,0.0
M Wilkes Towner,0.0
B Wilkie,4.5
S Willenbrock,4.8
K Williams,0.0
M Williams,0.0
L Williams,5.0
K Williams,0.0
S Williams,0.0
C Williams,5.0
